20180826,荔湾,鹤洞,葛洲坝保利曼城,3室2厅,100平米,5000
20180826,荔湾,鹤洞,广钢鹤翔小区鹤翔里,3室1厅,78平米,3000
20180826,荔湾,鹤洞,中海花湾壹号,3室2厅,92平米,5000
20180826,荔湾,鹤洞,保利葛洲坝海德公馆,3室2厅,97平米,5000
20180826,荔湾,鹤洞,广船鹤园小区,2室2厅,60平米,2500
20180826,荔湾,鹤洞,福盛花苑,1室1厅,38平米,2000
20180826,荔湾,鹤洞,中海花湾壹号,3室2厅,140平米,6800
20180826,荔湾,鹤洞,福盛花苑,1室1厅,34平米,1800
20180826,荔湾,鹤洞,中海花湾壹号,3室2厅,122平米,6000
20180826,荔湾,鹤洞,葛洲坝保利曼城,3室1厅,97平米,4500
20180826,荔湾,鹤洞,保利葛洲坝海德公馆,3室2厅,97平米,4500
20180826,荔湾,鹤洞,葛洲坝保利曼城,3室2厅,98平米,4500
20180826,荔湾,鹤洞,北大资源博雅1898,3室2厅,114平米,5000
20180826,荔湾,鹤洞,珠江金茂府,3室2厅,109平米,5200
20180826,荔湾,鹤洞,珠江金茂府,3室2厅,109平米,5200
20180826,荔湾,鹤洞,中海花湾壹号,2室1厅,78平米,4600
20180826,荔湾,鹤洞,融穗华府,3室2厅,92平米,5000
20180826,荔湾,鹤洞,鹤洞路山顶,1室0厅,60平米,6000
20180826,荔湾,鹤洞,珠江金茂府,4室2厅,142平米,7000
20180826,荔湾,鹤洞,鹤翎路,3室2厅,110平米,3200
20180826,荔湾,鹤洞,广船鹤园小区,2室1厅,66平米,2500
20180826,荔湾,鹤洞,珠江金茂府,3室2厅,109平米,5500
20180826,荔湾,鹤洞,广钢观鹤小区,2室2厅,63平米,2700
20180826,荔湾,鹤洞,金道花园,2室2厅,78平米,3000
20180826,荔湾,鹤洞,中海花湾壹号,3室2厅,93平米,5000
20180826,荔湾,鹤洞,北大资源博雅1898,2室2厅,82平米,4350
20180826,荔湾,鹤洞,鹤洞路,1室1厅,25平米,1500
20180826,荔湾,鹤洞,珠江金茂府,3室2厅,109平米,5500
20180826,荔湾,鹤洞,金道花园,1室0厅,29平米,1600
20180826,荔湾,鹤洞,葛洲坝保利曼城,3室2厅,82平米,3800
20180826,荔湾,鹤洞,怡康苑,1室1厅,53平米,2600
20180826,荔湾,鹤洞,芳华阁,2室1厅,86平米,2200
20180826,荔湾,鹤洞,福盛花苑,1室1厅,39平米,1700
20180826,荔湾,鹤洞,沙涌新村,2室1厅,60平米,2400
20180826,荔湾,鹤洞,葛洲坝保利曼城,3室1厅,98平米,4500
20180826,荔湾,鹤洞,保利葛洲坝海德公馆,3室2厅,125平米,5000
20180826,荔湾,鹤洞,广钢观鹤小区,3室2厅,82平米,2600
20180826,荔湾,鹤洞,金道花园,2室1厅,50平米,2800
20180826,荔湾,鹤洞,广钢观鹤小区,2室2厅,63平米,2700
20180826,荔湾,鹤洞,珠江金茂府,3室2厅,109平米,5500
20180826,荔湾,鹤洞,金道花园,3室1厅,74平米,3200
20180826,荔湾,鹤洞,广船鹤园小区,3室1厅,73平米,3000
20180826,荔湾,鹤洞,珠江金茂府,3室2厅,109平米,5000
20180826,荔湾,鹤洞,保利葛洲坝海德公馆,3室1厅,125平米,5000
20180826,荔湾,鹤洞,保利葛洲坝海德公馆,3室2厅,125平米,5000
20180826,荔湾,鹤洞,怡康苑,1室1厅,57平米,2500
20180826,荔湾,鹤洞,怡康苑,1室1厅,52平米,2600
20180826,荔湾,鹤洞,广船鹤园小区,2室1厅,78平米,3800
20180826,荔湾,鹤洞,芳华阁,2室1厅,86平米,2200
20180826,荔湾,鹤洞,鹤洞路鹤建里,1室1厅,50平米,1500
20180826,荔湾,鹤洞,鹤洞路,2室1厅,55平米,2300
20180826,荔湾,鹤洞,鹤洞路鹤建里,1室1厅,43平米,2100
20180826,荔湾,鹤洞,培真路,1室1厅,45平米,2000
20180826,荔湾,鹤洞,鹤洞路荣芳街,2室1厅,68平米,2500
20180826,荔湾,鹤洞,怡康苑,1室1厅,53平米,2600
20180826,荔湾,鹤洞,中海花湾壹号,3室2厅,95平米,5500
20180826,荔湾,鹤洞,中海花湾壹号,3室2厅,118平米,5000
20180826,荔湾,鹤洞,广船鹤园小区,2室1厅,58平米,1500
20180826,荔湾,鹤洞,中海花湾壹号,3室2厅,95平米,4600
